,Area,Year,Population2,Violent crime3,"Rate per 100,000"
279,     Alabama,2015,"4,858,979"," 22,952 ",472.4 
278,     Alabama,2014,"4,846,411"," 20,727 ",427.7 
81,     Alabama,2017,"4,874,747"," 25,551 ",524.2 
172,     Alabama,2018,"4,887,871"," 25,399 ",519.6 
80,     Alabama,2016,"4,860,545"," 25,878 ",532.4 
120,     Alaska,2016,"741,522"," 5,966 ",804.6 
121,     Alaska,2017,"739,795"," 6,133 ",829.0 
192,     Alaska,2018,"737,438"," 6,526 ",885.0 
318,     Alaska,2014,"737,046"," 4,684 ",635.5 
319,     Alaska,2015,"738,432"," 5,392 ",730.2 
301,     Arizona,2015,"6,828,065"," 28,012 ",410.2 
102,     Arizona,2016,"6,908,642"," 32,542 ",471.0 
300,     Arizona,2014,"6,728,783"," 26,422 ",392.7 
103,     Arizona,2017,"7,016,270"," 35,644 ",508.0 
183,     Arizona,2018,"7,171,646"," 34,058 ",474.9 
91,     Arkansas,2017,"3,004,279"," 16,671 ",554.9 
177,     Arkansas,2018,"3,013,825"," 16,384 ",543.6 
90,     Arkansas,2016,"2,988,231"," 16,563 ",554.3 
289,     Arkansas,2015,"2,978,204"," 15,526 ",521.3 
288,     Arkansas,2014,"2,966,835"," 14,248 ",480.2 
122,     California,2016,"39,296,476"," 174,796 ",444.8 
123,     California,2017,"39,536,653"," 177,627 ",449.3 
320,     California,2014,"38,792,291"," 153,763 ",396.4 
321,     California,2015,"39,144,818"," 166,883 ",426.3 
193,     California,2018,"39,557,045"," 176,982 ",447.4 
303,     Colorado,2015,"5,456,574"," 17,515 ",321.0 
105,     Colorado,2017,"5,607,154"," 20,638 ",368.1 
184,     Colorado,2018,"5,695,564"," 22,624 ",397.2 
104,     Colorado,2016,"5,530,105"," 19,030 ",344.1 
302,     Colorado,2014,"5,355,588"," 16,487 ",307.8 
6,     Connecticut,2016,"3,587,685"," 8,169 ",227.7 
135,     Connecticut,2018,"3,572,665"," 7,411 ",207.4 
205,     Connecticut,2015,"3,590,886"," 7,845 ",218.5 
204,     Connecticut,2014,"3,594,762"," 8,575 ",238.5 
7,     Connecticut,2017,"3,588,184"," 8,180 ",228.0 
162,     Delaware,2018,"967,171"," 4,097 ",423.6 
259,     Delaware,2015,"945,934"," 4,720 ",499.0 
258,     Delaware,2014,"935,968"," 4,568 ",488.1 
60,     Delaware,2016,"952,698"," 4,859 ",510.0 
61,     Delaware,2017,"961,939"," 4,361 ",453.4 
261,     District of Columbia,2015,"672,228"," 8,531 ","1,269.1 "
163,     District of Columbia,2018,"702,455"," 6,996 ",995.9 
260,     District of Columbia,2014,"659,836"," 8,199 ","1,242.6 "
62,     District of Columbia,2016,"684,336"," 8,236 ","1,203.5 "
63,     District of Columbia,2017,"693,972"," 6,974 ","1,004.9 "
164,     Florida,2018,"21,299,325"," 81,980 ",384.9 
262,     Florida,2014,"19,905,569"," 91,345 ",458.9 
263,     Florida,2015,"20,271,272"," 93,626 ",461.9 
64,     Florida,2016,"20,656,589"," 88,700 ",429.4 
65,     Florida,2017,"20,984,400"," 85,625 ",408.0 
67,     Georgia,2017,"10,429,379"," 37,258 ",357.2 
165,     Georgia,2018,"10,519,475"," 34,355 ",326.6 
264,     Georgia,2014,"10,097,132"," 38,955 ",385.8 
265,     Georgia,2015,"10,214,860"," 38,643 ",378.3 
66,     Georgia,2016,"10,313,620"," 40,268 ",390.4 
